"Message",Low,"Démarrage de la compilation .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tâche ""Gatekeeper"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper, version 2.2.31116.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"V�rification de l'assembly 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\in\CaptureEncoder.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\in\GameplayCapture.exe'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\in\Microsoft.Graphics.Canvas.winmd'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\in\NAudio.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\in\ScreenSenderComponent.winmd'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\in\SharpDX.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\in\SharpDX.Direct3D11.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\in\SharpDX.DXGI.dll'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\gkargs.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      203 |      297 |      203 |      297 | [0] Gatekeeper"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    297 ms"
"Message",Normal,"Temps système par commande : 297 ms"
"Message",Normal,"Durée totale :           203 ms"
"Message",Normal,"Durée de vie totale :    297 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              0,7"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""Gatekeeper""."
"Message",Low,"Génération de la cible ""RunGatekeeper"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CreateToolchainGeneratedAssembly"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""PreMergeAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""PreMergeAssemblyClosure""."
"Message",Low,"Génération de la cible ""ConstructPreMergeAssemblyClosure"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""McgReferenceResolveFilePath"""
"Message",Low,"Fin de l'exécution de la tâche ""McgReferenceResolveFilePath""."
"Message",Low,"Génération de la cible ""PreResolveTransforms"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tâche ""ILTransformAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""ILTransformAssemblyClosure""."
"Message",Low,"Tâche ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tâche ""ReducedCopyAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""ReducedCopyAssemblyClosure""."
"Message",Low,"Génération de la cible ""ConstructILTransformAssemblyClosure"" terminée dans le fichier ""Preparation""."
"Message",Low,"Génération du projet ""Preparation"" terminée."
"Message",Low,""
"Message",Low,""
"Message",High,"Traitement du code de l'application"
"Message",Low,"Tâche ""RunILTransforms"""
"Message",Normal,"Exécution de la transformation 'DumpNativeResources', tas à 81 Mo."
"Message",Normal,"Exécution de la transformation 'Analysis', tas à 97 Mo."
"Message",Low,"Chargement de 66 modules..."
"Message",Normal,"Directives de réflexion importées à partir de 11 fichiers :"
"Message",Normal,"C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Interop : Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.WinRTInterop.CoreLib : Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Runtime.WindowsRuntime.UI.Xaml : Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifeste incorporé dans CaptureEncoder : CaptureEncoder.Properties.CaptureEncoder.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.CoreLib : Resources.System.Private.CoreLib.rd.xml"
